Date : 2026-05-12 06:37:08
Directory : d:\Code\Gw2-wvw-log-analyzer
Total : 765 files,  1114600 codes, 10197 comments, 17448 blanks, all 1142245 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| d:\Code\Gw2-wvw-log-analyzer\backend\app\models\sys_notice.py                                                 | Python             |         29 |          4 |         14 |         47 |
| d:\Code\Gw2-wvw-log-analyzer\backend\app\models\sys_user.py                                                   | Python             |         25 |          7 |          7 |         39 |
| d:\Code\Gw2-wvw-log-analyzer\backend\app\models\zevtc_data.py                                                 | Python             |         87 |         14 |         22 |        123 |
| d:\Code\Gw2-wvw-log-analyzer\backend\app\routers\__init__.py                                                  | Python             |          0 |          0 |          1 |          1 |
| d:\Code\Gw2-wvw-log-analyzer\backend\app\routers\ai.py                                                        | Python             |         99 |         12 |         33 |        144 |
| d:\Code\Gw2-wvw-log-analyzer\backend\app\routers\attendance.py                                                | Python             |        179 |         38 |         34 |        251 |
| d:\Code\Gw2-wvw-log-analyzer\backend\app\routers\auth.py                                                      | Python             |        179 |          8 |         16 |        203 |
| d:\Code\Gw2-wvw-log-analyzer\backend\app\routers\batch_parse.py                                               | Python             |        139 |         16 |         28 |        183 |
| d:\Code\Gw2-wvw-log-analyzer\backend\app\routers\bdcode.py                                                    | Python             |        124 |         30 |         36 |        190 |
| d:\Code\Gw2-wvw-log-analyzer\backend\app\routers\builds.py                                                    | Python             |        107 |          8 |         15 |        130 |
| d:\Code\Gw2-wvw-log-analyzer\backend\app\routers\config.py                                                    | Python             |         20 |         12 |          6 |         38 |
| d:\Code\Gw2-wvw-log-analyzer\backend\app\routers\dashboard.py                                                 | Python             |        138 |        101 |         32 |        271 |
| d:\Code\Gw2-wvw-log-analyzer\backend\app\routers\database_management.py                                       | Python             |        110 |          4 |         19 |        133 |
| d:\Code\Gw2-wvw-log-analyzer\backend\app\routers\dict_data.py                                                 | Python             |        233 |          6 |         39 |        278 |
| d:\Code\Gw2-wvw-log-analyzer\backend\app\routers\dict_types.py                                                | Python             |        156 |          5 |         28 |        189 |
| d:\Code\Gw2-wvw-log-analyzer\backend\app\routers\ei_analysis.py                                               | Python             |         82 |          7 |         16 |        105 |
| d:\Code\Gw2-wvw-log-analyzer\backend\app\routers\fights.py                                                    | Python             |        100 |         15 |         20 |        135 |
| d:\Code\Gw2-wvw-log-analyzer\backend\app\routers\game_data.py                                                 | Python             |         14 |          7 |          7 |         28 |
| d:\Code\Gw2-wvw-log-analyzer\backend\app\routers\logs.py                                                      | Python             |        484 |         51 |         99 |        634 |
| d:\Code\Gw2-wvw-log-analyzer\backend\app\routers\memory_monitor.py                                            | Python             |         56 |         15 |         23 |         94 |
| d:\Code\Gw2-wvw-log-analyzer\backend\app\routers\menus.py                                                     | Python             |        231 |          4 |         29 |        264 |
| d:\Code\Gw2-wvw-log-analyzer\backend\app\routers\monitor.py                                                   | Python             |         67 |         10 |         17 |         94 |
| d:\Code\Gw2-wvw-log-analyzer\backend\app\routers\monitoring.py                                                | Python             |         68 |         12 |         21 |        101 |
| d:\Code\Gw2-wvw-log-analyzer\backend\app\routers\notice.py                                                    | Python             |         52 |          6 |         13 |         71 |
| d:\Code\Gw2-wvw-log-analyzer\backend\app\routers\professions.py                                               | Python             |        302 |         83 |         76 |        461 |
| d:\Code\Gw2-wvw-log-analyzer\backend\app\routers\scoring.py                                                   | Python             |        136 |         88 |         18 |        242 |
| d:\Code\Gw2-wvw-log-analyzer\backend\app\routers\scoring_rules.py                                             | Python             |        303 |         35 |         54 |        392 |
| d:\Code\Gw2-wvw-log-analyzer\backend\app\routers\settings.py                                                  | Python             |        140 |         12 |         19 |        171 |
| d:\Code\Gw2-wvw-log-analyzer\backend\app\routers\storage.py                                                   | Python             |        181 |         11 |         31 |        223 |
| d:\Code\Gw2-wvw-log-analyzer\backend\app\routers\test_dps_report.py                                           | Python             |        163 |         12 |         27 |        202 |
| d:\Code\Gw2-wvw-log-analyzer\backend\app\routers\users.py                                                     | Python             |        287 |          9 |         59 |        355 |
| d:\Code\Gw2-wvw-log-analyzer\backend\app\schemas\__init__.py                                                  | Python             |          0 |          0 |          1 |          1 |
| d:\Code\Gw2-wvw-log-analyzer\backend\app\schemas\admin.py                                                     | Python             |         30 |          9 |         16 |         55 |
| d:\Code\Gw2-wvw-log-analyzer\backend\app\schemas\ai_report.py                                                 | Python             |         65 |         15 |         34 |        114 |
| d:\Code\Gw2-wvw-log-analyzer\backend\app\schemas\batch_parse.py                                               | Python             |         65 |         12 |         24 |        101 |
| d:\Code\Gw2-wvw-log-analyzer\backend\app\schemas\bdcode.py                                                    | Python             |         66 |         19 |         39 |        124 |
| d:\Code\Gw2-wvw-log-analyzer\backend\app\schemas\build.py                                                     | Python             |        112 |          3 |         28 |        143 |
| d:\Code\Gw2-wvw-log-analyzer\backend\app\schemas\combat_analysis.py                                           | Python             |         41 |          5 |         21 |         67 |
| d:\Code\Gw2-wvw-log-analyzer\backend\app\schemas\common.py                                                    | Python             |         61 |         15 |         17 |         93 |
| d:\Code\Gw2-wvw-log-analyzer\backend\app\schemas\dictionary.py                                                | Python             |         53 |         13 |         26 |         92 |
| d:\Code\Gw2-wvw-log-analyzer\backend\app\schemas\ei_format.py                                                 | Python             |        177 |         11 |         26 |        214 |
| d:\Code\Gw2-wvw-log-analyzer\backend\app\schemas\ei_report.py                                                 | Python             |         65 |         40 |         39 |        144 |
| d:\Code\Gw2-wvw-log-analyzer\backend\app\schemas\fight.py                                                     | Python             |         57 |         13 |         25 |         95 |
| d:\Code\Gw2-wvw-log-analyzer\backend\app\schemas\log.py                                                       | Python             |        109 |         19 |         38 |        166 |
| d:\Code\Gw2-wvw-log-analyzer\backend\app\schemas\scoring.py                                                   | Python             |         35 |         10 |         15 |         60 |
| d:\Code\Gw2-wvw-log-analyzer\backend\app\schemas\scoring_recalculation.py                                     | Python             |         45 |          8 |         14 |         67 |
| d:\Code\Gw2-wvw-log-analyzer\backend\app\schemas\scoring_rule.py                                              | Python             |         51 |         11 |         23 |         85 |
| d:\Code\Gw2-wvw-log-analyzer\backend\app\schemas\sys_menu.py                                                  | Python             |         69 |         14 |         24 |        107 |
| d:\Code\Gw2-wvw-log-analyzer\backend\app\schemas\user.py                                                      | Python             |         57 |         14 |         28 |         99 |
| d:\Code\Gw2-wvw-log-analyzer\backend\app\services\__init__.py                                                 | Python             |          0 |          0 |          1 |          1 |
| d:\Code\Gw2-wvw-log-analyzer\backend\app\services\ai_service.py                                               | Python             |        217 |         46 |         66 |        329 |
| d:\Code\Gw2-wvw-log-analyzer\backend\app\services\auth_service.py                                             | Python             |        239 |          4 |         48 |        291 |
| d:\Code\Gw2-wvw-log-analyzer\backend\app\services\build_data_initializer.py                                   | Python             |        111 |         38 |         25 |        174 |
| d:\Code\Gw2-wvw-log-analyzer\backend\app\services\build_service.py                                            | Python             |        112 |         15 |         28 |        155 |
| d:\Code\Gw2-wvw-log-analyzer\backend\app\services\ei\__init__.py                                              | Python             |          0 |          0 |          1 |          1 |
| d:\Code\Gw2-wvw-log-analyzer\backend\app\services\ei\report_service.py                                        | Python             |        341 |         77 |         64 |        482 |
| d:\Code\Gw2-wvw-log-analyzer\backend\app\services\ei\unified_service.py                                       | Python             |        416 |         54 |         38 |        508 |
| d:\Code\Gw2-wvw-log-analyzer\backend\app\services\game_data\__init__.py                                       | Python             |          0 |          0 |          1 |          1 |
| d:\Code\Gw2-wvw-log-analyzer\backend\app\services\game_data\bdcode_service.py                                 | Python             |        391 |         68 |         67 |        526 |
| d:\Code\Gw2-wvw-log-analyzer\backend\app\services\game_data\game_data_service.py                              | Python             |        523 |         86 |        106 |        715 |
| d:\Code\Gw2-wvw-log-analyzer\backend\app\services\menu_service.py                                             | Python             |        607 |        183 |         96 |        886 |
| d:\Code\Gw2-wvw-log-analyzer\backend\app\services\profession_service.py                                       | Python             |        280 |         50 |         54 |        384 |
| d:\Code\Gw2-wvw-log-analyzer\backend\app\services\score_query_service.py                                      | Python             |        207 |         69 |         33 |        309 |
| d:\Code\Gw2-wvw-log-analyzer\backend\app\services\score_recalculation_service.py                              | Python             |        133 |         49 |         25 |        207 |
| d:\Code\Gw2-wvw-log-analyzer\backend\app\services\scoring_rule_service.py                                     | Python             |        370 |         72 |         59 |        501 |
| d:\Code\Gw2-wvw-log-analyzer\backend\app\services\sys_config_service.py                                       | Python             |        140 |         24 |         21 |        185 |
| d:\Code\Gw2-wvw-log-analyzer\backend\app\services\system\__init__.py                                          | Python             |          0 |          5 |          1 |          6 |
| d:\Code\Gw2-wvw-log-analyzer\backend\app\services\system\dashboard_service.py                                 | Python             |        416 |         71 |         91 |        578 |
| d:\Code\Gw2-wvw-log-analyzer\backend\app\services\system\database_manager.py                                  | Python             |        159 |         24 |         48 |        231 |
| d:\Code\Gw2-wvw-log-analyzer\backend\app\services\system\dictionary_service.py                                | Python             |        502 |        117 |         81 |        700 |
| d:\Code\Gw2-wvw-log-analyzer\backend\app\services\system\dps_report_service.py                                | Python             |        116 |         56 |         38 |        210 |
| d:\Code\Gw2-wvw-log-analyzer\backend\app\services\system\notice_service.py                                    | Python             |        144 |          8 |         17 |        169 |
| d:\Code\Gw2-wvw-log-analyzer\backend\app\services\system\storage_service.py                                   | Python             |        309 |         24 |         49 |        382 |
| d:\Code\Gw2-wvw-log-analyzer\backend\app\services\wvw\__init__.py                                             | Python             |          0 |          0 |          1 |          1 |
| d:\Code\Gw2-wvw-log-analyzer\backend\app\services\wvw\scoring_service.py                                      | Python             |        356 |         74 |         62 |        492 |
| d:\Code\Gw2-wvw-log-analyzer\backend\app\services\zevtc\__init__.py                                           | Python             |          0 |          0 |          1 |          1 |
| d:\Code\Gw2-wvw-log-analyzer\backend\app\services\zevtc\attendance_service.py                                 | Python             |        629 |        107 |         95 |        831 |
| d:\Code\Gw2-wvw-log-analyzer\backend\app\services\zevtc\batch_parse_service.py                                | Python             |        543 |         96 |        114 |        753 |
| d:\Code\Gw2-wvw-log-analyzer\backend\app\services\zevtc\data_validator.py                                     | Python             |        196 |         64 |         55 |        315 |
| d:\Code\Gw2-wvw-log-analyzer\backend\app\services\zevtc\ei_summary_service.py                                 | Python             |        190 |         15 |         38 |        243 |
| d:\Code\Gw2-wvw-log-analyzer\backend\app\services\zevtc\field_mapper.py                                       | Python             |         84 |         26 |         18 |        128 |
| d:\Code\Gw2-wvw-log-analyzer\backend\app\services\zevtc\fight_service.py                                      | Python             |        293 |         61 |         47 |        401 |
| d:\Code\Gw2-wvw-log-analyzer\backend\app\services\zevtc\log_import_service.py                                 | Python             |        752 |        183 |        108 |      1,043 |
| d:\Code\Gw2-wvw-log-analyzer\backend\app\services\zevtc\log_service.py                                        | Python             |        135 |         42 |         35 |        212 |
| d:\Code\Gw2-wvw-log-analyzer\backend\app\services\zevtc\member_service.py                                     | Python             |         94 |         12 |         20 |        126 |
| d:\Code\Gw2-wvw-log-analyzer\backend\app\services\zevtc\parser_service.py                                     | Python             |        381 |         45 |        100 |        526 |
| d:\Code\Gw2-wvw-log-analyzer\backend\app\services\zevtc\rate_limiter.py                                       | Python             |         51 |         31 |         15 |         97 |
| d:\Code\Gw2-wvw-log-analyzer\backend\app\utils\__init__.py                                                    | Python             |          0 |          3 |          1 |          4 |
| d:\Code\Gw2-wvw-log-analyzer\backend\app\utils\cache.py                                                       | Python             |         69 |         54 |         26 |        149 |
| d:\Code\Gw2-wvw-log-analyzer\backend\app\utils\db_retry.py                                                    | Python             |         69 |         40 |         17 |        126 |
| d:\Code\Gw2-wvw-log-analyzer\backend\app\utils\dict_utils.py                                                  | Python             |        219 |         69 |         48 |        336 |
| d:\Code\Gw2-wvw-log-analyzer\backend\app\utils\enhanced_cache.py                                              | Python             |        132 |         30 |         38 |        200 |
| d:\Code\Gw2-wvw-log-analyzer\backend\app\utils\error_monitor.py                                               | Python             |        149 |         25 |         41 |        215 |
| d:\Code\Gw2-wvw-log-analyzer\backend\app\utils\exception_handler.py                                           | Python             |         84 |         43 |         16 |        143 |
| d:\Code\Gw2-wvw-log-analyzer\backend\app\utils\exceptions.py                                                  | Python             |         26 |         11 |         16 |         53 |
| d:\Code\Gw2-wvw-log-analyzer\backend\app\utils\json_utils.py                                                  | Python             |         30 |         29 |         11 |         70 |
| d:\Code\Gw2-wvw-log-analyzer\backend\app\utils\logger.py                                                      | Python             |         43 |         14 |         21 |         78 |
| d:\Code\Gw2-wvw-log-analyzer\backend\app\utils\player_query.py                                                | Python             |         24 |         36 |         12 |         72 |
| d:\Code\Gw2-wvw-log-analyzer\backend\check_build_data.py                                                      | Python             |         32 |          8 |          9 |         49 |
| d:\Code\Gw2-wvw-log-analyzer\backend\generate_seed.py                                                         | Python             |         54 |         32 |         27 |        113 |
| d:\Code\Gw2-wvw-log-analyzer\backend\main.py                                                                  | Python             |        163 |         22 |         30 |        215 |
| d:\Code\Gw2-wvw-log-analyzer\backend\requirements.txt                                                         | pip requirements   |         20 |         15 |         11 |         46 |
| d:\Code\Gw2-wvw-log-analyzer\backend\scripts\cleanup_invalid_accounts.py                                      | Python             |        205 |         40 |         22 |        267 |
| d:\Code\Gw2-wvw-log-analyzer\backend\scripts\data\add_agent_commander_tag.py                                  | Python             |         24 |          6 |         11 |         41 |
| d:\Code\Gw2-wvw-log-analyzer\backend\scripts\data\consistency_check.py                                        | Python             |         66 |         11 |         17 |         94 |
| d:\Code\Gw2-wvw-log-analyzer\backend\scripts\data\import_test_zevtc.py                                        | Python             |        102 |          9 |         19 |        130 |
| d:\Code\Gw2-wvw-log-analyzer\backend\scripts\debug_tag_events.py                                              | Python             |         48 |         13 |         15 |         76 |
| d:\Code\Gw2-wvw-log-analyzer\backend\scripts\deploy\docker-check.sh                                           | Shell Script       |        193 |         42 |         36 |        271 |
| d:\Code\Gw2-wvw-log-analyzer\backend\scripts\deploy\install-lightweight.sh                                    | Shell Script       |        282 |         55 |         71 |        408 |
| d:\Code\Gw2-wvw-log-analyzer\backend\scripts\deploy\install.sh                                                | Shell Script       |        327 |         54 |         82 |        463 |
| d:\Code\Gw2-wvw-log-analyzer\backend\scripts\deploy\nginx-gw2-lightweight.conf                                | Properties         |        100 |         17 |         21 |        138 |
| d:\Code\Gw2-wvw-log-analyzer\backend\scripts\deploy\nginx-gw2.conf                                            | Properties         |        156 |         31 |         31 |        218 |
| d:\Code\Gw2-wvw-log-analyzer\backend\scripts\deploy\reset-and-deploy.sh                                       | Shell Script       |         38 |         10 |         11 |         59 |
| d:\Code\Gw2-wvw-log-analyzer\backend\scripts\deploy\update-deploy.sh                                          | Shell Script       |        120 |         18 |         20 |        158 |
| d:\Code\Gw2-wvw-log-analyzer\backend\scripts\direct_parse_report.py                                           | Python             |        245 |         24 |         56 |        325 |
| d:\Code\Gw2-wvw-log-analyzer\backend\scripts\docker\Dockerfile                                                | Docker             |         41 |         29 |         20 |         90 |
| d:\Code\Gw2-wvw-log-analyzer\backend\scripts\docker\docker-compose.yml                                        | YAML               |        108 |         41 |         14 |        163 |
| d:\Code\Gw2-wvw-log-analyzer\backend\scripts\docker\entrypoint.sh                                             | Shell Script       |         70 |         15 |         13 |         98 |
| d:\Code\Gw2-wvw-log-analyzer\backend\scripts\docker\nginx.conf                                                | Properties         |        196 |         37 |         42 |        275 |
| d:\Code\Gw2-wvw-log-analyzer\backend\scripts\docs\generate_api_docs.py                                        | Python             |        219 |         75 |         39 |        333 |
| d:\Code\Gw2-wvw-log-analyzer\backend\scripts\format_code.py                                                   | Python             |         57 |         10 |         15 |         82 |
| d:\Code\Gw2-wvw-log-analyzer\backend\scripts\import_gw2_txt_builds.py                                         | Python             |        118 |         28 |         30 |        176 |
| d:\Code\Gw2-wvw-log-analyzer\backend\scripts\migrations\alter_evtc_columns.py                                 | Python             |         22 |          1 |          9 |         32 |
| d:\Code\Gw2-wvw-log-analyzer\backend\scripts\migrations\alter_instid_cols.py                                  | Python             |         22 |          1 |          9 |         32 |
| d:\Code\Gw2-wvw-log-analyzer\backend\scripts\migrations\alter_name_raw.py                                     | Python             |         12 |          1 |          8 |         21 |
| d:\Code\Gw2-wvw-log-analyzer\backend\scripts\migrations\alter_uint64_cols.py                                  | Python             |         21 |          1 |          9 |         31 |
| d:\Code\Gw2-wvw-log-analyzer\backend\scripts\migrations\archive\cleanup_old_tables.sql                        | MS SQL             |         32 |         31 |         14 |         77 |
| d:\Code\Gw2-wvw-log-analyzer\backend\scripts\migrations\migrate_event_schema_v2.sql                           | MS SQL             |         29 |         15 |          5 |         49 |
| d:\Code\Gw2-wvw-log-analyzer\backend\scripts\migrations\migrate_to_zevtc_schema.py                            | Python             |        178 |         34 |         58 |        270 |
| d:\Code\Gw2-wvw-log-analyzer\backend\scripts\parse_gw2_txt.py                                                 | Python             |        153 |         34 |         34 |        221 |
| d:\Code\Gw2-wvw-log-analyzer\backend\scripts\reset_admin_password.py                                          | Python             |         35 |          6 |         11 |         52 |
| d:\Code\Gw2-wvw-log-analyzer\backend\scripts\sync_skill_icons.py                                              | Python             |         93 |         17 |         23 |        133 |
| d:\Code\Gw2-wvw-log-analyzer\backend\scripts\test_json_initializer.py                                         | Python             |         98 |         26 |         37 |        161 |
| d:\Code\Gw2-wvw-log-analyzer\backend\scripts\test_report_api.py                                               | Python             |        366 |         38 |         70 |        474 |
| d:\Code\Gw2-wvw-log-analyzer\backend\test_build_api.py                                                        | Python             |         27 |          9 |         10 |         46 |
| d:\Code\Gw2-wvw-log-analyzer\backend\test_build_serialization.py                                              | Python             |         29 |          6 |          9 |         44 |
| d:\Code\Gw2-wvw-log-analyzer\backend\test_fix.py                                                              | Python             |         22 |          8 |         10 |         40 |
| d:\Code\Gw2-wvw-log-analyzer\backend\test_scoring.py                                                          | Python             |        123 |         11 |         24 |        158 |
| d:\Code\Gw2-wvw-log-analyzer\backend\test_undefined_params.py                                                 | Python             |         24 |          6 |         10 |         40 |
| d:\Code\Gw2-wvw-log-analyzer\backend\tests\BDCODE_TEST_REPORT.md                                              | Markdown           |        146 |          0 |         50 |        196 |
| d:\Code\Gw2-wvw-log-analyzer\backend\tests\__init__.py                                                        | Python             |          0 |          4 |          1 |          5 |
| d:\Code\Gw2-wvw-log-analyzer\backend\tests\api\__init__.py                                                    | Python             |          0 |          1 |          1 |          2 |
| d:\Code\Gw2-wvw-log-analyzer\backend\tests\api\conftest.py                                                    | Python             |         73 |         21 |         19 |        113 |
| d:\Code\Gw2-wvw-log-analyzer\backend\tests\api\test_auth.py                                                   | Python             |        238 |         46 |         39 |        323 |
| d:\Code\Gw2-wvw-log-analyzer\backend\tests\api\test_auto_discovery.py                                         | Python             |        306 |         50 |         35 |        391 |
| d:\Code\Gw2-wvw-log-analyzer\backend\tests\api\test_data_modules.py                                           | Python             |        234 |         22 |         43 |        299 |
| d:\Code\Gw2-wvw-log-analyzer\backend\tests\api\test_logs.py                                                   | Python             |        154 |         39 |         34 |        227 |
| d:\Code\Gw2-wvw-log-analyzer\backend\tests\api\test_menus.py                                                  | Python             |        309 |         51 |         45 |        405 |
| d:\Code\Gw2-wvw-log-analyzer\backend\tests\api\test_misc_modules.py                                           | Python             |        215 |         22 |         40 |        277 |
| d:\Code\Gw2-wvw-log-analyzer\backend\tests\api\test_notice.py                                                 | Python             |        151 |         37 |         31 |        219 |
| d:\Code\Gw2-wvw-log-analyzer\backend\tests\api\test_system_modules.py                                         | Python             |        299 |         23 |         59 |        381 |
| d:\Code\Gw2-wvw-log-analyzer\backend\tests\api\test_upload.py                                                 | Python             |         80 |         16 |         14 |        110 |
| d:\Code\Gw2-wvw-log-analyzer\backend\tests\bdcode_parse_result.json                                           | JSON               |         80 |          0 |          1 |         81 |
| d:\Code\Gw2-wvw-log-analyzer\backend\tests\fixtures\20260430-225037_vindicator_detailed_wvw_94s_kill.json     | JSON               |    972,713 |          0 |          0 |    972,713 |
| d:\Code\Gw2-wvw-log-analyzer\backend\tests\integration\simulate_data_flow.py                                  | Python             |         96 |          9 |         29 |        134 |
| d:\Code\Gw2-wvw-log-analyzer\backend\tests\integration\test_attendance_service.py                             | Python             |        248 |        105 |         78 |        431 |
| d:\Code\Gw2-wvw-log-analyzer\backend\tests\integration\test_bdcode_integration.py                             | Python             |        102 |         25 |         34 |        161 |
| d:\Code\Gw2-wvw-log-analyzer\backend\tests\integration\test_commander_tag.py                                  | Python             |        160 |         41 |         42 |        243 |
| d:\Code\Gw2-wvw-log-analyzer\backend\tests\integration\test_dashboard.py                                      | Python             |        181 |         43 |         42 |        266 |
| d:\Code\Gw2-wvw-log-analyzer\backend\tests\integration\test_import_flow.py                                    | Python             |        105 |         14 |         33 |        152 |
| d:\Code\Gw2-wvw-log-analyzer\backend\tests\integration\test_parse_endpoint_audit.py                           | Python             |        345 |         91 |         92 |        528 |
| d:\Code\Gw2-wvw-log-analyzer\backend\tests\integration\test_parser_core.py                                    | Python             |        390 |         40 |         87 |        517 |
| d:\Code\Gw2-wvw-log-analyzer\backend\tests\unit\test_account_validation.py                                    | Python             |        104 |         17 |         19 |        140 |
| d:\Code\Gw2-wvw-log-analyzer\backend\tests\unit\test_bdcode_unit.py                                           | Python             |        121 |         36 |         42 |        199 |
| d:\Code\Gw2-wvw-log-analyzer\backend\tests\unit\test_menu_service.py                                          | Python             |        195 |         42 |         45 |        282 |
| d:\Code\Gw2-wvw-log-analyzer\backend\tests\unit\test_model_relationships.py                                   | Python             |         96 |         11 |         23 |        130 |
| d:\Code\Gw2-wvw-log-analyzer\docs\01-project-guide\development-standards.md                                   | Markdown           |      1,134 |         22 |        251 |      1,407 |
| d:\Code\Gw2-wvw-log-analyzer\docs\01-specifications\frontend-backend-conventions.md                           | Markdown           |        211 |          0 |         55 |        266 |
| d:\Code\Gw2-wvw-log-analyzer\docs\01-specifications\project-specification.md                                  | Markdown           |        804 |          0 |        172 |        976 |
| d:\Code\Gw2-wvw-log-analyzer\docs\02-api-documentation\api-interface-documentation.md                         | Markdown           |        442 |          0 |        139 |        581 |
| d:\Code\Gw2-wvw-log-analyzer\docs\02-api-documentation\auth-api.md                                            | Markdown           |        282 |          0 |         87 |        369 |
| d:\Code\Gw2-wvw-log-analyzer\docs\02-api-documentation\batch-parse-api.md                                     | Markdown           |      1,089 |          4 |        291 |      1,384 |
| d:\Code\Gw2-wvw-log-analyzer\docs\02-api-documentation\combat-analysis-api.md                                 | Markdown           |        396 |          0 |        102 |        498 |
| d:\Code\Gw2-wvw-log-analyzer\docs\02-api-documentation\dictionary-api.md                                      | Markdown           |        595 |          0 |        189 |        784 |
| d:\Code\Gw2-wvw-log-analyzer\docs\03-data-analysis\ei-data-format.md                                          | Markdown           |        365 |          0 |         70 |        435 |
| d:\Code\Gw2-wvw-log-analyzer\docs\03-database\database-guide.md                                               | Markdown           |      1,460 |          0 |        467 |      1,927 |
| d:\Code\Gw2-wvw-log-analyzer\docs\03-database\schema-design.md                                                | Markdown           |        672 |          0 |        135 |        807 |
| d:\Code\Gw2-wvw-log-analyzer\docs\03-database\storage-strategy.md                                             | Markdown           |        302 |          0 |        104 |        406 |
| d:\Code\Gw2-wvw-log-analyzer\docs\03-database\zevtc-complete-schema-design.md                                 | Markdown           |        380 |          0 |         83 |        463 |
| d:\Code\Gw2-wvw-log-analyzer\docs\03-database\zevtc_complete_schema.sql                                       | MS SQL             |        330 |         19 |         77 |        426 |
| d:\Code\Gw2-wvw-log-analyzer\docs\03-frontend\directory-restructure.md                                        | Markdown           |        211 |          0 |         57 |        268 |
| d:\Code\Gw2-wvw-log-analyzer\docs\04-parser\parser-specification.md                                           | Markdown           |        479 |          0 |         97 |        576 |
| d:\Code\Gw2-wvw-log-analyzer\docs\04-parser\parser-troubleshooting.md                                         | Markdown           |        269 |          0 |         83 |        352 |
| d:\Code\Gw2-wvw-log-analyzer\docs\05-features\ai-integration.md                                               | Markdown           |        212 |          0 |         62 |        274 |
| d:\Code\Gw2-wvw-log-analyzer\docs\05-features\batch-parse.md                                                  | Markdown           |        655 |          0 |        174 |        829 |
| d:\Code\Gw2-wvw-log-analyzer\docs\05-features\data-storage-strategy.md                                        | Markdown           |        145 |          0 |         47 |        192 |
| d:\Code\Gw2-wvw-log-analyzer\docs\05-features\dictionary-usage.md                                             | Markdown           |        324 |          8 |        103 |        435 |
| d:\Code\Gw2-wvw-log-analyzer\docs\05-features\ei-report-api-design.md                                         | Markdown           |        172 |          0 |         51 |        223 |
| d:\Code\Gw2-wvw-log-analyzer\docs\05-features\skill-rotation.md                                               | Markdown           |         69 |          0 |         29 |         98 |
| d:\Code\Gw2-wvw-log-analyzer\docs\06-deployment\deploy-debian12.md                                            | Markdown           |        363 |          0 |        117 |        480 |
| d:\Code\Gw2-wvw-log-analyzer\docs\06-deployment\deploy-docker-ecs.md                                          | Markdown           |        362 |          0 |        128 |        490 |
| d:\Code\Gw2-wvw-log-analyzer\docs\COMPONENTS_GUIDE.md                                                         | Markdown           |        120 |          0 |         28 |        148 |
| d:\Code\Gw2-wvw-log-analyzer\docs\README.md                                                                   | Markdown           |         80 |          0 |         32 |        112 |
| d:\Code\Gw2-wvw-log-analyzer\docs\api_documentation.md                                                        | Markdown           |        242 |          0 |         70 |        312 |
| d:\Code\Gw2-wvw-log-analyzer\docs\architecture-guide.md                                                       | Markdown           |        281 |          0 |         85 |        366 |
| d:\Code\Gw2-wvw-log-analyzer\docs\build-library-api-spec.md                                                   | Markdown           |        393 |          0 |         97 |        490 |
| d:\Code\Gw2-wvw-log-analyzer\docs\change-log.md                                                               | Markdown           |        190 |          0 |         45 |        235 |
| d:\Code\Gw2-wvw-log-analyzer\docs\code-review-action-plan.md                                                  | Markdown           |        305 |          0 |         87 |        392 |
| d:\Code\Gw2-wvw-log-analyzer\docs\code-review-checklist.md                                                    | Markdown           |         52 |          0 |         25 |         77 |
| d:\Code\Gw2-wvw-log-analyzer\docs\combat-replay-architecture.md                                               | Markdown           |        241 |          0 |         75 |        316 |
| d:\Code\Gw2-wvw-log-analyzer\docs\document-classification-v2.md                                               | Markdown           |        357 |          0 |         57 |        414 |
| d:\Code\Gw2-wvw-log-analyzer\docs\document-classification.md                                                  | Markdown           |        149 |          0 |         30 |        179 |
| d:\Code\Gw2-wvw-log-analyzer\docs\openapi_schema.json                                                         | JSON               |      9,445 |          0 |          0 |      9,445 |
| d:\Code\Gw2-wvw-log-analyzer\docs\requirements.md                                                             | Markdown           |        184 |          0 |          2 |        186 |
| d:\Code\Gw2-wvw-log-analyzer\docs\version-log.md                                                              | Markdown           |         83 |          0 |         20 |        103 |
| d:\Code\Gw2-wvw-log-analyzer\docs\项目规则.md                                                                     | Markdown           |         68 |          0 |          9 |         77 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\.eslintrc.json                                                          | JSON with Comments |         31 |          0 |          1 |         32 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\README.md                                                               | Markdown           |         86 |          0 |         22 |        108 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\index.html                                                              | HTML               |         15 |          0 |          1 |         16 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\package-lock.json                                                       | JSON               |     11,465 |          0 |          1 |     11,466 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\package.json                                                            | JSON               |         52 |          0 |          1 |         53 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\postcss.config.js                                                       | JavaScript         |          6 |          0 |          1 |          7 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\public\ai-integration-prototype.html                                    | HTML               |      1,087 |         19 |        163 |      1,269 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\public\ai-integration-test.html                                         | HTML               |      1,127 |         11 |        141 |      1,279 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\App.vue                                                             | vue                |        143 |          4 |         26 |        173 |
